V1,V2
1456.97147487844,4338.96094003242
1450.40888888889,8465.25888888889
1455.79666498231,6675.80515411824
1456.86913510458,6513.99934049369
1466.09807208718,2359.42246437552
1463.82744942483,4893.21301071004
1468.91479562464,3751.79821531376
1469.09873997709,4410.56586483391
1466.39493983338,4553.59158695876
1466.2924662792,7099.8417589648
1475.0924568162,7594.69988815708
1475.05491631799,1339.9155334728
1488.01764409343,1710.14585783902
1478.7531095587,2434.05094564662
1480.46046447332,4993.11570362179
1467.90312261995,6081.65727341965
1486.74091492091,3477.38755878581
1488.2662281956,3977.35101515585
1476.13803483122,1094.81552354332
1491.5417101147,4620.90810740355
1492.18785677218,3135.88851409791
1492.50858907547,3320.74734607219
1491.42500733783,7423.23099501027
1491.46098974588,8311.99308961213
1484.71389798783,6601.69087505849
1499.27957276368,5104.18811748999
1506.19267269918,684.699183403222
1507.70152580147,5462.33001885822
1504.42525811761,7241.05865629208
1510.90866306432,5519.86334321074
1506.16697163769,8453.92200365965
1511.29054054054,2074.6051742532
1513.73620777457,1032.02003055508
1509.66752018909,3255.64880835139
1515.79192494555,6996.43960462389
1508.34726224784,5607.0954610951
1520.79632374741,6851.01319300326
1523.4071399092,5958.49649195213
1514.83196334726,6171.9873332435
1512.25861608336,285.178110250245
1525.83758570305,1768.71507249635
1524.94467382329,5686.16527073257
1521.19313034726,2281.01308505284
1527.4788863109,6022.04965197216
1529.1100949094,950.55910267472
1507.22606907895,8194.38799342105
1531.13663053297,1115.5625564589
1531.6471875,6082.81
1528.71767547599,1624.13654447286
1536.15801354402,4707.23655003762
1537.69422638643,7087.09090909091
1525.95618935607,1920.06439282564
1529.6266237783,4844.06742546084
1533.62494510321,2555.8317962231
1531.27096578868,2665.33802603694
1557.45977329278,2457.78573403373
1536.94762548062,4304.11004884132
1541.30432955023,559.964691046658
1543.28510105527,5045.53979610088
1543.75197195443,7540.59045949668
1546.79706848623,8434.93833712408
1544.641502079,7341.88643451143
1557.27341951479,5558.77209137595
1552.3349151305,397.974082861836
1558.29446372002,6780.87434002112
1567.45638649901,4937.27372600927
1566.46417225556,1854.94164019296
1576.7296350365,3945.48496350365
1567.15237956629,7176.36675884151
1581.79131328707,3278.13402724235
1577.15449349,328.74515719276
1578.06378986867,5876.36835522201
1589.34300385109,155.306546854942
1583.0988712552,2186.24688109989
1576.72410924719,5432.19145986413
1587.44816753927,744.817102966841
1587.91202714591,4045.92296091492
1575.81669044223,4779.97346647646
1576.35248130523,5261.2933378654
1596.50694830461,2506.8495460441
1584.96027352654,2840.00561706285
1577.50968523002,6203.20796341135
1579.7963955913,1986.90422996723
1593.72981842048,1110.81098227959
1588.80360920971,6707.28238954574
1586.77606352808,7428.62302892796
1602.45762524829,2294.56621054955
1595.30296756384,8441.73222912353
1585.47999655855,3737.56293555881
1596.50123609394,1053.3137618459
1588.01899849019,3474.02000503271
1601.53812933288,6900.08000909194
1597.11910645448,4193.1185133933
1614.62047464529,7664.62111089903
1605.34779764501,1227.52485826428
1610.86391613772,5761.91815733795
1605.43061387722,3124.69716056789
1631.75071875528,7534.93844072383
1621.59570020902,4327.7463919578
1614.96342125258,7293.89905568219
1619.50437365902,1517.41558012873
1610.68038488291,2074.05286343612
1626.67031434395,6069.28248042056
1621.15489422732,1763.513087128
1611.83460782172,922.450294953026
1643.0554281596,1415.14073249034
1637.02428902722,2565.40668863664
1626.28135759961,4899.90838662076
1629.69400192452,5582.13696140276
1639.22623862487,6211.04600606673
1633.89529030093,5035.93131222732
1631.57721776055,6535.80919412905
1629.22695262484,971.566261203585
1644.75654732712,5471.07699852869
1636.45346769413,470.23562537048
1642.49944539679,6994.3151154583
1643.09053934571,3430.49319186561
1637.78521722776,6427.67227760015
1651.83879222108,243.038041624019
1655.31759575275,8388.32688661358
1653.82482993197,8458.38966836735
1668.9155775875,2019.05227579991
1656.92142188962,7210.60791126554
1662.76539431041,8080.93356139719
1658.63743736578,1320.68575518969
1662.36214622642,2926.51521226415
1660.83870967742,315.205518360722
1674.89667396518,158.027213012199
1659.15681320532,1943.0289708607
1658.99543322636,6704.92470994816
1666.26104598738,2635.02378268711
1653.27307471813,4518.08287152048
1662.53444026463,5836.30561681152
1670.44362580933,4250.30107166778
1668.76873048907,3788.83064516129
1668.58513027853,3943.31251871818
1685.89247735329,2463.26388341867
1681.27292965272,5628.44857524488
1682.82842248413,923.430190389846
1682.25984458221,2813.72382781804
1685.66380952381,1105.57
1681.78412698413,3509.7573015873
1676.61982348948,597.38900203666
1687.54774362328,3115.57177894048
1698.28038748366,3646.59913892519
1693.65438261636,3242.93260901483
1704.27768291081,2391.88966241955
1690.04164270102,5266.95709191303
1714.69528513696,1524.11468343062
1706.32961771527,2115.30597740705
1699.64832214765,5054.96524981357
1706.27567049808,1750.79961685824
1705.13912240185,6586.64812933025
1697.06536180308,7103.03179122183
1710.98640320845,5410.0296390492
1721.55914389452,3451.19472577871
1716.18969460514,6736.96676981031
1708.84535886982,2217.88527543377
1700.84459656277,6039.57267695893
1717.20645584139,6381.59069310175
1711.38263053737,7462.19759476328
1723.12210640314,300.434276431569
1716.71816449667,3390.2486503652
1717.6851795496,4616.8463177115
1719.58641527677,2967.55378293449
1718.39925876011,4704.78986972147
1732.37588466579,8441.34888597641
1719.78899082569,975.134119702927
1730.39807692308,5132.63762019231
1718.29437776374,5752.17523689198
1732.03237800155,5673.92548412084
1716.67117630305,6950.66448305326
1734.89649890591,1685.28052516411
1737.20054846787,5845.31811136282
1732.54029376737,7222.24851131401
1736.54112684544,809.477553479964
1728.90249888443,2322.08065595716
1739.34019672131,5336.3388852459
1763.80102875848,875.677928454524
1744.75307125307,1878.29315110565
1738.64289994008,4071.62567405632
1751.28541226216,554.060857746904
1745.43276546477,4876.481309957
1734.71461361897,6099.81426931905
1747.2531354515,4464.50637541806
1745.80250253635,3336.56459249239
1756.90119546337,2665.6850924696
1752.58538812785,7027.62267884323
1761.79375144109,6206.98409038506
1766.22999532054,973.650912494151
1769.61681536368,1954.7556328444
1761.76076728194,3242.4507781397
1765.60533783784,3916.74891891892
1784.71764569575,6012.40644189549
1770.46076523995,7122.60359922179
1774.58997087502,333.634164872737
1765.35436426117,3169.44068728522
1769.32330564058,2483.45579361609
1766.27306397306,4134.94298540965
1783.24567348421,8213.16519423938
1789.07263727409,2979.96546563831
1792.2916,3526.8717
1781.19911076745,1192.12217282041
1794.09258727194,3752.60824594168
1775.67675115835,111.031888798038
1780.99129709108,4399.32856461612
1785.34879801295,6657.72740175641
1795.47448782373,6957.18225744105
1804.30464364688,3301.5798605205
1800.60217602068,6303.81396100399
1804.49696198954,7737.65126466017
1801.07340764331,1640.56974522293
1805.07985004686,4295.05173383318
1811.2288961039,6085.08969155844
1805.00373031224,6891.50649350649
1814.62656579437,5007.95212699988
1813.5949792133,1764.41509433962
1820.07146549496,4211.42039286637
1812.63889248286,5082.26161211023
1815.53376205788,604.024734108335
1813.40859707133,695.416863486065
1811.76456430948,1425.87123947052
1815.85976117745,958.545404054429
1826.69585819586,1704.75447525448
1828.86750562717,5932.66758747698
1821.43412566796,5401.89156071494
1833.10970402003,2922.91930496245
1820.91465863454,5249.24472891566
1835.08572216097,1917.1394707828
1831.89043023723,1590.19240048251
1832.2699376947,5552.10264797508
1815.54877174108,2085.39376008607
1836.40228571429,1829.72761904762
1829.5987088713,3635.47094960433
1843.1020296215,2618.89431340282
1842.91207901554,4533.76133419689
1831.72231444155,4776.42103391036
1843.66923500275,5828.38873601174
1846.30281067704,3344.81562665724
1839.89060068472,2340.5348583878
1847.10265438787,5145.03548212351
1846.15037874084,400.512728175835
1846.95092250923,4384.10092250922
1832.05031263632,8452.77606514469
1852.02503236944,725.377643504532
1845.16781292985,4127.57044606013
1841.61843790013,6161.74519846351
1855.78792491121,954.344495180112
1845.06668356998,2480.60927991886
1851.23494653911,4643.7307259426
1841.22801713278,5662.02872260015
